X,Y,Inbetriebn,PLZ,Ort,Strasse,Nennleistu,kWh(2013),kWh(averag,kWh/kW,addrtype,addrlocat
8.147643,49.2207935,19.05.2006,"76829",Dammheim,Speyerer Straße 19,"8,8","6978","7763,827","882",craft,winery
8.15307264373812,49.2211934,21.06.2006,"76829",Dammheim,Falkenstraße 10,"8,51","6642","8430,972","990",building,yes
8.1482802,49.22074,21.12.2006,"76829",Dammheim,Speyerer Straße 23,"10,56","9936","11018,319","1043",shop,wine
8.14990178636894,49.22026315,24.09.2007,"76829",Dammheim,Schulstr. 6,"26,08","22437","24865,666","953",building,yes
8.0781783,49.1697089,17.05.2006,"76829",Mörzheim,Brühlstraße 40,"9,9","7721","7864,282","794",highway,residential
8.0781783,49.1697089,07.06.2006,"76829",Mörzheim,Brühlstraße 25,"3,885","3542","3647,967","938",highway,residential
8.0762099,49.1667212,02.09.2006,"76829",Mörzheim,Arzheimer-Tor-Straße 10,"11,88","10980","11328,8","953",highway,unclassified
8.07483229401914,49.1651932,06.09.2006,"76829",Mörzheim,Jakob-Becker-Str. 45,"5,16","4774","4830,893","936",building,yes
8.0766834,49.1655271,15.09.2006,"76829",Mörzheim,Jakob-Becker-Str. 55,"6,38","6003","6169,9","967",highway,residential
8.0728054,49.1663685,28.11.2009,"76829",Mörzheim,Raiffeisenstraße 26,"3",,"4146,5","1382",highway,residential
8.088332,49.1898292,24.09.1991,"76829",Landau,"Türkheimer Straße,27","3","1739","2017,857","672",highway,residential
8.0945869,49.1900047,01.07.1993,"76829",Landau,"Kropsburgstraße,6","2","793","867,286","433",highway,residential
8.11445057249703,49.1918011,08.09.1998,"76829",Landau,"Cornichonstraße,1","1,1","798","827,857","752",amenity,school
8.0766664,49.1687955,18.07.2000,"76829",Landau,Unterstraße,"1,7","985","1276,433","750",highway,residential
8.0970156,49.1365251,01.07.2001,"76829",Landau,Raiffeisenstraße,"1",,"724,339","724",highway,residential
8.0874116,49.1878095,15.08.2001,"76829",Landau,"Kolmarer Straße,35","3","2583","2859","953",highway,residential
8.10070153569183,49.20113455,04.09.2001,"76829",Landau,"Schattenmannstraße,7","5,075","2707","4444,286","875",building,yes
8.10070153569183,49.20113455,04.09.2001,"76829",Landau,"Schattenmannstraße,7","5,075","2942","3082,2","607",building,yes
8.09104975364475,49.19252635,14.09.2001,"76829",Landau,"Emich-von-Leiningen-Straße,14","3,3","2694","2969,429","899",building,yes
8.08926480777296,49.19512975,14.09.2001,"76829",Landau,"Salierstraße,11","3","1064","1900,286","633",building,yes
8.10079300101159,49.20785435,05.10.2001,"76829",Landau,"Am Heidenweg,20","2","1840","1908,714","954",building,yes
8.10382437512315,49.1943586,18.10.2001,"76829",Landau,"Dahlienstraße,10","2,45","1088","1950,857","796",building,yes
8.10921,49.1884593,14.12.2001,"76829",Landau,"Konrad-Adenauer-Straße,26","3","2504","2817,857","939",highway,residential
8.10921,49.1884593,19.12.2001,"76829",Landau,"Konrad-Adenauer-Straße,21","4,95","4426","4862","982",highway,residential
8.10818655,49.20898275,26.04.2002,"76829",Landau,"Stalbühlweg,1","3,2","2014","2795,143","873",building,yes
8.13912414967956,49.20390635,19.07.2002,"76829",Landau,"Helmbachstraße,14","2","1543","1723,143","861",building,yes
8.1372481928957,49.20631795,25.07.2002,"76829",Landau,"Ulmenstraße,28","3,5","1765","2628,143","750",building,yes
8.1372481928957,49.20631795,25.07.2002,"76829",Landau,"Ulmenstraße,28","3,15","1243","1547,4","491",building,yes
8.1532733,49.2213582,18.09.2002,"76829",Landau,Falkenstraße,"5,1","5021","5197,667","1019",highway,residential
8.1112388,49.2063162,23.10.2002,"76829",Landau,"Boelckestraße,4","3,15","2312","3593,143","1140",building,yes
8.1112388,49.2063162,23.10.2002,"76829",Landau,"Boelckestraße,4","3,15","1973","2341,4","743",building,yes
8.11486987464355,49.20672505,13.12.2002,"76829",Landau,"Boelckestraße,35","4,55","1537","3396,429","746",building,yes
8.11300565,49.2057369,13.12.2002,"76829",Landau,"Richthofenstraße,16","3,5","2893","2828,2","808",building,yes
8.10921885,49.19814515,27.02.2003,"76829",Landau,"Westring,11","2,5","2269","2576,8","1030",leisure,sports_centre
8.10921885,49.19814515,27.02.2003,"76829",Landau,"Westring,11","0,85","944","1024","1204",leisure,sports_centre
8.0980907,49.1901602,17.04.2003,"76829",Landau,"Berwartsteinstraße,33","3,24","2819","2985,143","921",highway,residential
8.1164113750262,49.20470705,30.04.2003,"76829",Landau,"Hermann-Sauter-Straße,1","3,4","2837","4453,286","1309",building,yes
8.1164113750262,49.20470705,30.04.2003,"76829",Landau,"Hermann-Sauter-Straße,1","3,4","2836","3073","903",building,yes
8.0888013,49.1921563,15.05.2003,"76829",Landau,"Schlettstadter Straße,44","4,86","4705","5030","1034",highway,residential
8.1109341,49.1968284,15.05.2003,"76829",Landau,"Schlettstadter Straße,44,a","4,32","3935","4418,8","1022",waterway,river
8.1280585,49.20038345,05.06.2003,"76829",Landau,"Am Spitalgarten,8","3,2","2495","2488,571","777",building,yes
8.0766664,49.1687955,01.07.2003,"76829",Landau,Unterstraße,"2,75","2722","2971,429","1080",highway,residential
8.1036827,49.1884303,16.07.2003,"76829",Landau,"Alois-Kraemer-Straße,10","4,8","4476","4839,143","1008",highway,residential
8.088332,49.1898292,18.07.2003,"76829",Landau,"Türkheimer Straße,43","4,75","4068","4187,857","881",highway,residential
8.0880957,49.1958401,29.07.2003,"76829",Landau,"Arzheimer Straße,30","5,76","6142","6270,714","1088",highway,tertiary
8.0880957,49.1958401,29.07.2003,"76829",Landau,"Arzheimer Straße,30","2,88","1855","3011,4","1045",highway,tertiary
8.1366642,49.2069585,15.08.2003,"76829",Landau,"Ulmenstraße,10","4,9","4330","4738,286","966",building,yes
8.13724325,49.2049233,19.08.2003,"76829",Landau,"Helmbachstraße,100,0","21","19984","21368","1017",leisure,sports_centre
8.0955689,49.1903467,04.09.2003,"76829",Landau,"Wegelnburgstraße,14","2","145","1618,429","809",highway,residential
8.1036827,49.1884303,04.09.2003,"76829",Landau,"Alois-Kraemer-Straße,9","7,92","7412","8197,429","1035",highway,residential
8.14228255,49.20816795,22.09.2003,"76829",Landau,"Berliner Straße,7","5,76","5252","5864,286","1018",building,yes
8.11137461263474,49.20126335,24.09.2003,"76829",Landau,"Hindenburgstraße,2","0,85","959","1326,571","1560",building,yes
8.11137461263474,49.20126335,24.09.2003,"76829",Landau,"Hindenburgstraße,2","2,5","2737","2920,6","1168",building,yes
8.11137461263474,49.20126335,24.09.2003,"76829",Landau,"Hindenburgstraße,2","44,2","51865","53440,571","1209",building,yes
8.0951794,49.1655567,17.10.2003,"76829",Landau,Impflinger Straße,"3,8","3470","3876,176","1020",highway,unclassified
8.10106384898834,49.20996505,13.11.2003,"76829",Landau,"Am Heidenweg,2","5,1","4966","5272,857","1033",building,yes
8.12046188048162,49.19243305,01.12.2003,"76829",Landau,"Moltkestraße,41","4,5","3633","3935,571","874",building,yes
8.10921885,49.19814515,16.12.2003,"76829",Landau,"Westring,11","9,25","5146","5587,429","604",leisure,sports_centre
8.10921407536058,49.20883165,23.12.2003,"76829",Landau,"Nußdorfer Weg,13","5,04","6708","7205,6","1429",building,yes
8.10280774362941,49.20701955,02.01.2004,"76829",Landau,"Im Steingebiß,63","5,12","4112","4588,714","896",building,yes
8.08954098494955,49.19367085,05.01.2004,"76829",Landau,"Am Jagdstock,27","2,64","2128","2386,714","904",building,yes
8.0874116,49.1878095,09.01.2004,"76829",Landau,"Kolmarer Straße,78","5,12","4703","5390,571","1052",highway,residential
8.0970156,49.1365251,16.01.2004,"76829",Landau,Raiffeisenstraße,"4,6","4218","3954,24","859",highway,residential
8.12300036794449,49.20683695,29.01.2004,"76829",Landau,"August-Croissant-Straße,27","46,1","46725","44839,897","972",building,yes
8.10921407536058,49.20883165,04.03.2004,"76829",Landau,"Nußdorfer Weg,13","11","3404","5990,286","544",building,yes
8.0996083,49.18951925,04.05.2004,"76829",Landau,"Berwartsteinstraße,3","3","2449","2693,571","897",building,yes
8.1345706,49.2024751,04.05.2004,"76829",Landau,"Sachsenstraße,14","3,84","3754","4319,857","1124",building,yes
8.1062583,49.2100856,04.05.2004,"76829",Landau,"Triftweg,14","6,4","5190","5788,429","904",building,yes
8.11735188673553,49.2023612,25.05.2004,"76829",Landau,"Haardtstraße,4","19,2","16415","18489,286","962",amenity,fire_station
8.1318393,49.2050427,25.05.2004,"76829",Landau,"Horstring,18","12","11442","12662,429","1055",highway,tertiary
8.10213954879223,49.2082313,09.06.2004,"76829",Landau,"Im Steingebiß,45","6","6185","6103,429","1017",building,yes
8.0702639,49.169211,01.07.2004,"76829",Landau,Am Frohnacker,"4,4","4197","4024,839","914",highway,residential
8.0737403,49.164122,01.07.2004,"76829",Landau,Im Erbsenfeld,"4,4","4144","4269,423","970",highway,residential
8.0970156,49.1365251,01.07.2004,"76829",Landau,Raiffeisenstraße,"10,9","9441","9503,383","871",highway,residential
8.0702639,49.169211,01.07.2004,"76829",Landau,Am Frohnacker,"8,1","8277","8446,826","1042",highway,residential
8.0724176,49.1673444,14.07.2004,"76829",Landau,Johann-Thomas-Schley-Straße,"29,95","27467","30529,975","1019",highway,residential
8.088332,49.1898292,14.07.2004,"76829",Landau,"Türkheimer Straße,2","2","1880","2037,571","1018",highway,residential
8.12149787558751,49.19160695,15.07.2004,"76829",Landau,"Haydnstraße,16","2,28","1614","1796,429","787",building,yes
8.08690885732036,49.19182825,13.10.2004,"76829",Landau,"Hagenauer Straße,13","4,188","3976","4499,143","1074",building,yes
8.1355913,49.20244515,09.11.2004,"76829",Landau,"Thüringer Straße,18","3,85","3708","4020,143","1044",building,yes
8.09112265,49.19311855,21.12.2004,"76829",Landau,"Emich-von-Leiningen-Straße,19","3,72","2973","3425,571","920",building,yes
8.1110967,49.200739,22.12.2004,"76829",Landau,"Fortstraße,7","30,9","30047","34747,429","1124",highway,residential
8.0954569,49.1914949,05.01.2005,"76829",Landau,"Drachenfelsstraße,7","1,6","1472","1658,714","1036",place,house
8.0971495,49.1885432,23.03.2005,"76829",Landau,"Rappoltsweilerstraße,13","4,4","3576","3861,429","877",highway,residential
8.08711477809843,49.19210225,04.04.2005,"76829",Landau,"Hagenauer Straße,3","4,73","2327","3482","736",building,yes
8.0971495,49.1885432,08.04.2005,"76829",Landau,"Rappoltsweilerstraße,19","3,96","3887","4363,857","1101",highway,residential
8.11303874554426,49.1978159,11.04.2005,"76829",Landau,"Kronstraße,16","2,15","2125","2355","1095",building,yes
8.08871435,49.19165525,14.04.2005,"76829",Landau,"Oberehnheimer Straße,7","3,5","3137","3371,75","963",building,yes
8.13462080313053,49.20265435,19.05.2005,"76829",Landau,"Sachsenstraße,10","3,78","3284","3504,2","927",building,yes
8.0874116,49.1878095,24.05.2005,"76829",Landau,"Kolmarer Straße,13","3,15","2597","3061,143","971",highway,residential
8.12105802479757,49.1933513,06.06.2005,"76829",Landau,"Gabelsberger Straße,8","3","2073","2300","766",building,yes
8.0436122,49.160546,27.06.2005,"76829",Landau,Brühlstraße,"20,91","19442","19750,342","944",highway,residential
8.0980907,49.1901602,29.06.2005,"76829",Landau,"Berwartsteinstraße,4","6,75","5618","6087,429","901",highway,residential
8.11531994058803,49.1946001,29.06.2005,"76829",Landau,"Reiterstraße,16","18","19050","21298,714","1183",office,government
8.0766834,49.1655271,01.07.2005,"76829",Landau,Jakob-Becker-Straße,"5,33","4637","5305,625","995",highway,residential
8.0436122,49.160546,01.07.2005,"76829",Landau,Brühlstraße,"5,04","4926","4724,673","937",highway,residential
8.0970156,49.1365251,01.07.2005,"76829",Landau,Raiffeisenstraße,"29,25",,"26129,919","893",highway,residential
8.0702639,49.169211,01.07.2005,"76829",Landau,Am Frohnacker,"12,92","11963","11091,224","858",highway,residential
8.1556999,49.2170599,01.07.2005,"76829",Landau,Friedrich-Kreutz-Ring,"6,16","6040","6469,154","1050",highway,residential
8.14285842117702,49.2088537,13.07.2005,"76829",Landau,"Berliner Straße,65","2,4","595","767,429","319",building,yes
8.1077032,49.20778895,23.07.2005,"76829",Landau,"Godramsteiner Straße,37","5,04","4752","5312,143","1053",building,yes
8.10446545018337,49.19179665,28.07.2005,"76829",Landau,"Scharfeneckstraße,6","1,12","968","1083,571","967",building,yes
8.088332,49.1898292,14.09.2005,"76829",Landau,"Türkheimer Straße,29","4,6","4354","4826,714","1049",highway,residential
8.14296592554197,49.2091249,12.10.2005,"76829",Landau,"Hamburger Straße,24","3,5","3075","3611","1031",building,yes
8.13273505911223,49.2044517,27.10.2005,"76829",Landau,"Lindenstraße,20","3","3277","3767,571","1255",building,yes
8.0877572,49.1905643,07.11.2005,"76829",Landau,"Rosheimer Straße,21","11,05","8885","10416,571","942",highway,residential
8.0979674824713,49.1961706,09.11.2005,"76829",Landau,"Kanalweg,18","6,12","6056","6650,286","1086",building,yes
8.1192924,49.1967241,28.11.2005,"76829",Landau,"Nordring,48,a","7","5250","5761,571","823",waterway,river
8.13898499054196,49.20447265,08.12.2005,"76829",Landau,"Helmbachstraße,30","8,2","6629","7231","881",building,yes
8.0757305,49.1678494,31.12.2005,"76829",Landau,Haufenstr. 15,"17,68","12783,288","14743,817","833",highway,residential
8.0970156,49.1365251,24.01.2006,"76829",Landau,Raiffeisenstraße,"15,81","14933","14941,272","945",highway,residential
8.10595565010893,49.20987475,16.02.2006,"76829",Landau,"Georg-Reiß-Straße,9","4,6","4570","4790,429","1041",building,yes
8.1334304874864,49.2044083,21.06.2006,"76829",Landau,"Lindenstraße,36","5,04","4137","4319,571","857",building,yes
8.09007649386889,49.19456385,05.07.2006,"76829",Landau,"Emich-von-Leiningen-Straße,33","5,4","4530","4794,571","887",building,yes
8.08980517284663,49.1919836,13.07.2006,"76829",Landau,"Am Jagdstock,36","5,4","3590","3743,571","693",building,yes
8.12053065,49.20287985,20.07.2006,"76829",Landau,"Klingbachstraße,19","3","2946","3096,857","1032",building,yes
8.0997741,49.1961988,21.07.2006,"76829",Landau,"Kanalweg,32","7,98","7134","6924,333","867",highway,residential
8.11131599997002,49.19559685,01.08.2006,"76829",Landau,"Kapuzinergasse,2","4,81","4047","4159","864",building,yes
8.09015326038864,49.1944338,22.08.2006,"76829",Landau,"Emich-von-Leiningen-Straße,31","3,87","3771","4013,857","1037",building,yes
8.10419548614039,49.2093552,26.09.2006,"76829",Landau,"Flemlinger Weg,8","4,9","4269","3994,429","815",building,yes
8.0837824,49.1950557,15.10.2006,"76829",Landau,"Im Niederfeld,17","2,2","1300","1342,571","610",highway,residential
8.1017709,49.2013453,17.10.2006,"76829",Landau,"Mühlhausenstraße,4","5,46","5049","5377,714","984",building,yes
8.11861745,49.19134005,15.11.2006,"76829",Landau,"Friedrich-Ebert-Straße,31","6","5295","5098,857","849",building,yes
8.10327665846343,49.199878,16.11.2006,"76829",Landau,"Friesenstraße,18","4,29","3283","3367","784",building,yes
8.0871749,49.1954429,22.11.2006,"76829",Landau,"Ulrich-von-Hutten-Straße,9","4,68","4718","4980,429","1064",highway,residential
8.11037105,49.2086268,01.12.2006,"76829",Landau,"Am Gutleuthaus,9","5,78","4834","5166,714","893",building,yes
8.0951794,49.1655567,17.04.2007,"76829",Landau,Impflingerstr. 22,"34,56","28091","28295,58","818",highway,unclassified
8.10119267334214,49.20521465,19.04.2007,"76829",Landau,"Hans-Boner-Straße,12,c","7,48","7174","8090,333","1081",building,yes
8.148655,49.2202716,26.04.2007,"76829",Landau,Dorfstraße 4,"6,72","6155","6719,645","999",building,yes
8.09054583961136,49.1946067,26.04.2007,"76829",Landau,"Limburgstraße,50","5,46","4878","5487,167","1004",building,yes
8.10193777303556,49.13555015,03.05.2007,"76829",Landau,"Hindenburgstraße,12","15,8","10129","9730,833","615",building,yes
8.10314442297162,49.20777445,03.05.2007,"76829",Landau,"Im Steingebiß,34","7,56","7682","8446,333","1117",building,yes
8.0997741,49.1961988,11.06.2007,"76829",Landau,"Kanalweg,26,a","4,08","4270","4389,833","1075",highway,residential
8.0961956,49.18723875,05.07.2007,"76829",Landau,"Wollmesheimer Straße,45","27,72","24951","28727,167","1036",shop,beverages
8.103897,49.2101446,19.07.2007,"76829",Landau,"Triftweg,24","4,785","4353","4805,333","1004",building,yes
8.088332,49.1898292,31.07.2007,"76829",Landau,"Türkheimer Straße,39","4,6","5001","5417,167","1177",highway,residential
8.11322064832093,49.2064698,02.08.2007,"76829",Landau,"Boelckestraße,22","5,29","5203","5821,667","1100",building,yes
8.12216135,49.1941991,07.08.2007,"76829",Landau,"Vogesenstraße,65","3,15","3218","3576","1135",building,yes
8.0889543,49.1909473,17.08.2007,"76829",Landau,"Oberehnheimer Straße,26","6,02","5708","6371,5","1058",highway,residential
8.14149705,49.20516365,23.08.2007,"76829",Landau,"Münchener Straße,9","21,209","12434","20364,667","960",building,yes
8.0375888,49.1591392,29.08.2007,"76829",Landau,Raiffeisenstr. 8,"8,815","8438","8119,553","921",place,house
8.1549158,49.2228913,30.08.2007,"76829",Landau,Speyerer Straße 17 c,"33,6","31458","34580,836","1029",highway,tertiary
8.088332,49.1898292,09.11.2007,"76829",Landau,"Türkheimer Straße,5","8,695","7429","8120,167","933",highway,residential
8.0996101,49.1949194,13.11.2007,"76829",Landau,"Annweilerstraße,33","8,58","7869","8971,667","1045",highway,tertiary
8.1217906,49.1866561,22.11.2007,"76829",Landau,"Eutzinger Straße,100","3000","15389120","14742026,667","4914",highway,residential
8.0913945,49.1894647,12.12.2007,"76829",Landau,"Kaysersbergstraße,3","4,5","3915","4261,5","947",highway,residential
8.09099744535483,49.194172,18.12.2007,"76829",Landau,"Limburgstraße,44","4,6","4963","4793,833","1042",building,yes
8.13554784764366,49.2053176,19.12.2007,"76829",Landau,"Birkenstraße,37","6","6305","7045,333","1174",building,yes
8.14504602380523,49.2050466,19.12.2007,"76829",Landau,"Leipziger Straße,95","5,5","5533","6043","1098",building,yes
8.0766834,49.1655271,20.12.2007,"76829",Landau,Jakob-Becker-Str. 20 a,"4,44","4672","4021,961","905",highway,residential
8.0757305,49.1678494,21.12.2007,"76829",Landau,Haufenstraße 15,"7,56","5465,712","4472,046","591",highway,residential
8.0996101,49.1949194,21.12.2007,"76829",Landau,"Annweilerstraße,47","4,5","3378","3812,4","847",highway,tertiary
8.08746421716137,49.19467675,21.12.2007,"76829",Landau,"Schlettstadter Straße,45","8","7215","8294,833","1036",building,yes
8.1246391,49.2062657,01.01.2008,"76829",Landau,"Hainbachstraße,68,2","15,4","14515","15538,6","1009",shop,car_repair
8.12395531787846,49.20010045,01.01.2008,"76829",Landau,"Industriestraße,18","5","4182","4299","859",amenity,public_building
8.0974101,49.1918701,08.02.2008,"76829",Landau,"Fleckensteinstraße,16","7,5","6312","6839,8","911",highway,residential
8.09369049692063,49.1932279,11.04.2008,"76829",Landau,"Lindelbrunnstraße,28","5,06","4527","4922,8","972",building,yes
8.1214773,49.2008773,25.06.2008,"76829",Landau,"Nordring,45,b","8,6","8205","8759","1018",building,yes
8.11796274387378,49.19274435,31.07.2008,"76829",Landau,"Vogesenstraße,19","18","17697","18869,2","1048",building,yes
8.09281325,49.19329635,05.08.2008,"76829",Landau,"Ebernburgstraße,20","5,4","5161","5622,6","1041",building,yes
8.13324750256639,49.2090679,01.09.2008,"76829",Landau,"Fassendeichstraße,10","9,57","9123","9790,4","1023",building,yes
8.0877572,49.1905643,23.09.2008,"76829",Landau,"Rosheimer Straße,7","5,92","5139","5175","874",highway,residential
8.0932046,49.1918236,10.10.2008,"76829",Landau,"Limburgstraße,4","3,4","3015","2687,4","790",place,house
8.12148845,49.1987353,10.10.2008,"76829",Landau,"Heinrich-Heine-Platz,1,e","6,52","5384","5926,8","909",building,yes
8.1014038,49.1911027,13.10.2008,"76829",Landau,"Maxburgstraße,18","5,94","5564","6124,4","1031",highway,residential
8.10320211608849,49.20049635,27.10.2008,"76829",Landau,"Friesenstraße,16","12,42","10701","11470","923",building,yes
8.0974101,49.1918701,07.11.2008,"76829",Landau,"Fleckensteinstraße,14","3,22","2923","3113,4","966",highway,residential
8.13318316284022,49.2047226,13.11.2008,"76829",Landau,"Lindenstraße,11","5,22","5257","5743,6","1100",building,yes
8.0702639,49.169211,03.12.2008,"76829",Landau,Am Frohnacker 20,"6,29","5580","5628,8","894",highway,residential
8.13378,49.2092424,15.12.2008,"76829",Landau,"Fassendeichstraße,8","29,52","21575","28400,2","962",craft,HAAG_GmbH
8.1098524,49.2097014,18.12.2008,"76829",Landau,"Lotschstraße,2","382,95","35948","291573,6","761",craft,woodwork
8.1237928,49.20946975,22.12.2008,"76829",Landau,Hainbachstraße 83,"46,92","41639","41287","879",building,yes
8.1564733,49.2207317,23.12.2008,"76829",Landau,Bornheimer Straße 22,"25,92","22398","24152","931",amenity,school
8.0874116,49.1878095,29.12.2008,"76829",Landau,"Kolmarer Straße,14","5,18","5062","5473,8","1056",highway,residential
8.1014038,49.1911027,04.02.2009,"76829",Landau,"Maxburgstraße,33","5,4","5307","5887,25","1090",highway,residential
8.14370189220166,49.20854835,19.02.2009,"76829",Landau,"Berliner Straße,37","3,24","3240","3501,25","1080",building,yes
8.1231541,49.2085523,03.03.2009,"76829",Landau,Rolf-Müller-Straße 15,"19,44","22299","20846","1072",highway,residential
8.11260761013314,49.20849105,26.03.2009,"76829",Landau,"Am Gutleuthaus,14","5,28","5227","5587,5","1058",building,yes
8.13532602847281,49.2062808,21.04.2009,"76829",Landau,"Ahornstraße,12","5,76","7191","9118,25","1583",building,yes
8.1432406,49.2112561,22.04.2009,"76829",Landau,"Oberwiesenstraße,7","34,438","29279","31752","922",shop,tyres
8.0874116,49.1878095,23.04.2009,"76829",Landau,"Kolmarer Straße,20","2,45","1689","1803,25","736",highway,residential
8.0874116,49.1878095,07.05.2009,"76829",Landau,"Kolmarer Straße,10","7,2","6789","7409,5","1029",highway,residential
8.1549158,49.2228913,06.06.2009,"76829",Landau,Speyerer Straße,"29,16","27926","29097,5","997",highway,tertiary
8.0874116,49.1878095,08.06.2009,"76829",Landau,"Kolmarer Straße,80","7,48","6391","7030,25","939",highway,residential
8.095703686226,49.1932342,05.08.2009,"76829",Landau,"Rudolf-von-Habsburg-Straße,23","6,84","5701","6245,75","913",building,yes
8.1014038,49.1911027,04.09.2009,"76829",Landau,"Maxburgstraße,26","5,88","6167","6719,75","1142",highway,residential
8.11651255428741,49.1864948,14.09.2009,"76829",Landau,"Eutzinger Straße,7","25,9","28687","23763","917",building,yes
8.1555476,49.2169133,25.09.2009,"76829",Landau,Friedrich-Kreutz-Ring 2,"5,04","4793","5154","1022",building,yes
8.1305662,49.2032548,25.09.2009,"76829",Landau,"Horststraße,92","32,4","32821","35741,25","1103",building,yes
8.1132108,49.2226554,30.09.2009,"76829",Landau,Bauerngasse 10,"8,64","8355","8935,75","1034",highway,residential
8.12911955,49.20471185,01.10.2009,"76829",Landau,"Wellbachstraße,15","6,21","6339","6839,75","1101",building,yes
8.11169245149215,49.2087499,12.10.2009,"76829",Landau,"Am Gutleuthaus,21","10","11260","12058","1205",building,yes
8.10921,49.1884593,14.10.2009,"76829",Landau,"Konrad-Adenauer-Straße,15","3,225","3224","3463","1073",highway,residential
8.0766834,49.1655271,16.10.2009,"76829",Landau,Jakob-Becker-Str. 11a,"5,5","5194","4873,75","886",highway,residential
